PCHB to Synchronous converted Netlist
xor2 47 s153 c162 t632
and2 47 t634 c162 t632
or2 48 c163 t634 t633
and2 1 t635 x4 y11
xor2 48 t636 s140 t635
and2 48 t637 s140 t635
xor2 49 s154 c163 t636
and2 49 t638 c163 t636
or2 50 c164 t638 t637
and2 1 t639 x5 y11
xor2 50 t640 s141 t639
and2 50 t641 s141 t639
xor2 51 s155 c164 t640
and2 51 t642 c164 t640
or2 52 c165 t642 t641
and2 1 t643 x6 y11
xor2 52 t644 s142 t643
and2 52 t645 s142 t643
xor2 53 s156 c165 t644
and2 53 t646 c165 t644
or2 54 c166 t646 t645
and2 1 t647 x7 y11
xor2 54 t648 s143 t647
and2 54 t649 s143 t647
xor2 55 s157 c166 t648
and2 55 t650 c166 t648
or2 56 c167 t650 t649
and2 1 t651 x8 y11
xor2 56 t652 s144 t651
and2 56 t653 s144 t651
xor2 57 s158 c167 t652
and2 57 t654 c167 t652
or2 58 c168 t654 t653
and2 1 t655 x9 y11
xor2 58 t656 s145 t655
and2 58 t657 s145 t655
xor2 59 s159 c168 t656
and2 59 t658 c168 t656
or2 60 c169 t658 t657
and2 1 t659 x10 y11
xor2 60 t660 s146 t659
and2 60 t661 s146 t659
xor2 61 s160 c169 t660
and2 61 t662 c169 t660
or2 62 c170 t662 t661
and2 1 t663 x11 y11
xor2 62 t664 s147 t663
and2 62 t665 s147 t663
xor2 63 s161 c170 t664
and2 63 t666 c170 t664
or2 64 c171 t666 t665
and2 1 t667 x12 y11
xor2 64 t668 s148 t667
and2 64 t669 s148 t667
xor2 65 s162 c171 t668
and2 65 t670 c171 t668
or2 66 c172 t670 t669
and2 1 t671 x13 y11
xor2 66 t672 s149 t671
and2 66 t673 s149 t671
xor2 67 s163 c172 t672
and2 67 t674 c172 t672
or2 68 c173 t674 t673
and2 1 t675 x14 y11
xor2 68 t676 s150 t675
and2 68 t677 s150 t675
xor2 69 s164 c173 t676
and2 69 t678 c173 t676
or2 70 c174 t678 t677
and2 1 t679 x15 y11
xor2 69 t680 c159 t679
and2 69 t681 c159 t679
xor2 71 s165 c174 t680
and2 71 t682 c174 t680
or2 72 c175 t682 t681
and2 1 t683 x0 y12
xor2 44 p12 s151 t683
and2 44 c176 s151 t683
and2 1 t684 x1 y12
xor2 46 t685 s152 t684
and2 46 t686 s152 t684
xor2 47 s166 c176 t685
and2 47 t687 c176 t685
or2 48 c177 t687 t686
and2 1 t688 x2 y12
xor2 48 t689 s153 t688
and2 48 t690 s153 t688
xor2 49 s167 c177 t689
and2 49 t691 c177 t689
or2 50 c178 t691 t690
and2 1 t692 x3 y12
xor2 50 t693 s154 t692
and2 50 t694 s154 t692
xor2 51 s168 c178 t693
and2 51 t695 c178 t693
or2 52 c179 t695 t694
and2 1 t696 x4 y12
xor2 52 t697 s155 t696
and2 52 t698 s155 t696
xor2 53 s169 c179 t697
and2 53 t699 c179 t697
or2 54 c180 t699 t698
and2 1 t700 x5 y12
xor2 54 t701 s156 t700
and2 54 t702 s156 t700
xor2 55 s170 c180 t701
and2 55 t703 c180 t701
or2 56 c181 t703 t702
and2 1 t704 x6 y12
xor2 56 t705 s157 t704
and2 56 t706 s157 t704
xor2 57 s171 c181 t705
and2 57 t707 c181 t705
or2 58 c182 t707 t706
and2 1 t708 x7 y12
xor2 58 t709 s158 t708
and2 58 t710 s158 t708
xor2 59 s172 c182 t709
and2 59 t711 c182 t709
or2 60 c183 t711 t710
and2 1 t712 x8 y12
xor2 60 t713 s159 t712
and2 60 t714 s159 t712
xor2 61 s173 c183 t713
and2 61 t715 c183 t713
or2 62 c184 t715 t714
and2 1 t716 x9 y12
xor2 62 t717 s160 t716
and2 62 t718 s160 t716
xor2 63 s174 c184 t717
and2 63 t719 c184 t717
or2 64 c185 t719 t718
and2 1 t720 x10 y12
xor2 64 t721 s161 t720
and2 64 t722 s161 t720
xor2 65 s175 c185 t721
and2 65 t723 c185 t721
or2 66 c186 t723 t722
and2 1 t724 x11 y12
xor2 66 t725 s162 t724
and2 66 t726 s162 t724
xor2 67 s176 c186 t725
and2 67 t727 c186 t725
or2 68 c187 t727 t726
and2 1 t728 x12 y12
xor2 68 t729 s163 t728
and2 68 t730 s163 t728
xor2 69 s177 c187 t729
and2 69 t731 c187 t729
or2 70 c188 t731 t730
and2 1 t732 x13 y12
xor2 70 t733 s164 t732
and2 70 t734 s164 t732
xor2 71 s178 c188 t733
and2 71 t735 c188 t733
or2 72 c189 t735 t734
and2 1 t736 x14 y12
xor2 72 t737 s165 t736
and2 72 t738 s165 t736
xor2 73 s179 c189 t737
and2 73 t739 c189 t737
or2 74 c190 t739 t738
and2 1 t740 x15 y12
xor2 73 t741 c175 t740
and2 73 t742 c175 t740
xor2 75 s180 c190 t741
and2 75 t743 c190 t741
or2 76 c191 t743 t742
and2 1 t744 x0 y13
xor2 48 p13 s166 t744
and2 48 c192 s166 t744
and2 1 t745 x1 y13
xor2 50 t746 s167 t745
and2 50 t747 s167 t745
xor2 51 s181 c192 t746
and2 51 t748 c192 t746
or2 52 c193 t748 t747
and2 1 t749 x2 y13
xor2 52 t750 s168 t749
and2 52 t751 s168 t749
xor2 53 s182 c193 t750
and2 53 t752 c193 t750
or2 54 c194 t752 t751
and2 1 t753 x3 y13
xor2 54 t754 s169 t753
and2 54 t755 s169 t753
xor2 55 s183 c194 t754
and2 55 t756 c194 t754
or2 56 c195 t756 t755
and2 1 t757 x4 y13
xor2 56 t758 s170 t757
and2 56 t759 s170 t757
xor2 57 s184 c195 t758
and2 57 t760 c195 t758
or2 58 c196 t760 t759
and2 1 t761 x5 y13
xor2 58 t762 s171 t761
and2 58 t763 s171 t761
xor2 59 s185 c196 t762
and2 59 t764 c196 t762
or2 60 c197 t764 t763
and2 1 t765 x6 y13
xor2 60 t766 s172 t765
and2 60 t767 s172 t765
xor2 61 s186 c197 t766
and2 61 t768 c197 t766
or2 62 c198 t768 t767
and2 1 t769 x7 y13
xor2 62 t770 s173 t769
and2 62 t771 s173 t769
xor2 63 s187 c198 t770
and2 63 t772 c198 t770
or2 64 c199 t772 t771
and2 1 t773 x8 y13
xor2 64 t774 s174 t773
and2 64 t775 s174 t773
xor2 65 s188 c199 t774
and2 65 t776 c199 t774
or2 66 c200 t776 t775
and2 1 t777 x9 y13
xor2 66 t778 s175 t777
and2 66 t779 s175 t777
xor2 67 s189 c200 t778
and2 67 t780 c200 t778
or2 68 c201 t780 t779
and2 1 t781 x10 y13
xor2 68 t782 s176 t781
and2 68 t783 s176 t781
xor2 69 s190 c201 t782
and2 69 t784 c201 t782
or2 70 c202 t784 t783
and2 1 t785 x11 y13
xor2 70 t786 s177 t785
and2 70 t787 s177 t785
xor2 71 s191 c202 t786
and2 71 t788 c202 t786
or2 72 c203 t788 t787
and2 1 t789 x12 y13
xor2 72 t790 s178 t789
and2 72 t791 s178 t789
xor2 73 s192 c203 t790
and2 73 t792 c203 t790
or2 74 c204 t792 t791
and2 1 t793 x13 y13
xor2 74 t794 s179 t793
and2 74 t795 s179 t793
xor2 75 s193 c204 t794
and2 75 t796 c204 t794
or2 76 c205 t796 t795
and2 1 t797 x14 y13
xor2 76 t798 s180 t797
and2 76 t799 s180 t797
xor2 77 s194 c205 t798
and2 77 t800 c205 t798
or2 78 c206 t800 t799
and2 1 t801 x15 y13
xor2 77 t802 c191 t801
and2 77 t803 c191 t801
xor2 79 s195 c206 t802
and2 79 t804 c206 t802
or2 80 c207 t804 t803
and2 1 t805 x0 y14
xor2 52 p14 s181 t805
and2 52 c208 s181 t805
and2 1 t806 x1 y14
xor2 54 t807 s182 t806
and2 54 t808 s182 t806
xor2 55 s196 c208 t807
and2 55 t809 c208 t807
or2 56 c209 t809 t808
and2 1 t810 x2 y14
xor2 56 t811 s183 t810
and2 56 t812 s183 t810
xor2 57 s197 c209 t811
and2 57 t813 c209 t811
or2 58 c210 t813 t812
and2 1 t814 x3 y14
xor2 58 t815 s184 t814
and2 58 t816 s184 t814
xor2 59 s198 c210 t815
and2 59 t817 c210 t815
or2 60 c211 t817 t816
and2 1 t818 x4 y14
xor2 60 t819 s185 t818
and2 60 t820 s185 t818
xor2 61 s199 c211 t819
and2 61 t821 c211 t819
or2 62 c212 t821 t820
and2 1 t822 x5 y14
xor2 62 t823 s186 t822
and2 62 t824 s186 t822
xor2 63 s200 c212 t823
and2 63 t825 c212 t823
or2 64 c213 t825 t824
and2 1 t826 x6 y14
xor2 64 t827 s187 t826
and2 64 t828 s187 t826
xor2 65 s201 c213 t827
and2 65 t829 c213 t827
or2 66 c214 t829 t828
and2 1 t830 x7 y14
xor2 66 t831 s188 t830
and2 66 t832 s188 t830
xor2 67 s202 c214 t831
and2 67 t833 c214 t831
or2 68 c215 t833 t832
and2 1 t834 x8 y14
xor2 68 t835 s189 t834
and2 68 t836 s189 t834
xor2 69 s203 c215 t835
and2 69 t837 c215 t835
or2 70 c216 t837 t836
and2 1 t838 x9 y14
xor2 70 t839 s190 t838
and2 70 t840 s190 t838
xor2 71 s204 c216 t839
and2 71 t841 c216 t839
or2 72 c217 t841 t840
and2 1 t842 x10 y14
xor2 72 t843 s191 t842
and2 72 t844 s191 t842
xor2 73 s205 c217 t843
and2 73 t845 c217 t843
or2 74 c218 t845 t844
and2 1 t846 x11 y14
xor2 74 t847 s192 t846
and2 74 t848 s192 t846
xor2 75 s206 c218 t847
and2 75 t849 c218 t847
or2 76 c219 t849 t848
and2 1 t850 x12 y14
xor2 76 t851 s193 t850
and2 76 t852 s193 t850
xor2 77 s207 c219 t851
and2 77 t853 c219 t851
or2 78 c220 t853 t852
and2 1 t854 x13 y14
xor2 78 t855 s194 t854
and2 78 t856 s194 t854
xor2 79 s208 c220 t855
and2 79 t857 c220 t855
or2 80 c221 t857 t856
and2 1 t858 x14 y14
xor2 80 t859 s195 t858
and2 80 t860 s195 t858
xor2 81 s209 c221 t859
and2 81 t861 c221 t859
or2 82 c222 t861 t860
and2 1 t862 x15 y14
xor2 81 t863 c207 t862
and2 81 t864 c207 t862
xor2 83 s210 c222 t863
and2 83 t865 c222 t863
or2 84 c223 t865 t864
and2 1 t866 x0 y15
xor2 56 p15 s196 t866
and2 56 c224 s196 t866
and2 1 t867 x1 y15
xor2 58 t868 s197 t867
and2 58 t869 s197 t867
xor2 59 p16 c224 t868
and2 59 t870 c224 t868
or2 60 c225 t870 t869
and2 1 t871 x2 y15
xor2 60 t872 s198 t871
and2 60 t873 s198 t871
xor2 61 p17 c225 t872
and2 61 t874 c225 t872
or2 62 c226 t874 t873
and2 1 t875 x3 y15
xor2 62 t876 s199 t875
and2 62 t877 s199 t875
xor2 63 p18 c226 t876
and2 63 t878 c226 t876
or2 64 c227 t878 t877
and2 1 t879 x4 y15
xor2 64 t880 s200 t879
and2 64 t881 s200 t879
xor2 65 p19 c227 t880
and2 65 t882 c227 t880
or2 66 c228 t882 t881
and2 1 t883 x5 y15
xor2 66 t884 s201 t883
and2 66 t885 s201 t883
xor2 67 p20 c228 t884
and2 67 t886 c228 t884
or2 68 c229 t886 t885
and2 1 t887 x6 y15
xor2 68 t888 s202 t887
and2 68 t889 s202 t887
xor2 69 p21 c229 t888
and2 69 t890 c229 t888
or2 70 c230 t890 t889
and2 1 t891 x7 y15
xor2 70 t892 s203 t891
and2 70 t893 s203 t891
xor2 71 p22 c230 t892
and2 71 t894 c230 t892
or2 72 c231 t894 t893
and2 1 t895 x8 y15
xor2 72 t896 s204 t895
and2 72 t897 s204 t895
xor2 73 p23 c231 t896
and2 73 t898 c231 t896
or2 74 c232 t898 t897
and2 1 t899 x9 y15
xor2 74 t900 s205 t899
and2 74 t901 s205 t899
xor2 75 p24 c232 t900
and2 75 t902 c232 t900
or2 76 c233 t902 t901
and2 1 t903 x10 y15
xor2 76 t904 s206 t903
and2 76 t905 s206 t903
xor2 77 p25 c233 t904
and2 77 t906 c233 t904
or2 78 c234 t906 t905
and2 1 t907 x11 y15
xor2 78 t908 s207 t907
and2 78 t909 s207 t907
xor2 79 p26 c234 t908
and2 79 t910 c234 t908
or2 80 c235 t910 t909
and2 1 t911 x12 y15
xor2 80 t912 s208 t911
and2 80 t913 s208 t911
xor2 81 p27 c235 t912
and2 81 t914 c235 t912
or2 82 c236 t914 t913
and2 1 t915 x13 y15
xor2 82 t916 s209 t915
and2 82 t917 s209 t915
xor2 83 p28 c236 t916
and2 83 t918 c236 t916
or2 84 c237 t918 t917
and2 1 t919 x14 y15
xor2 84 t920 s210 t919
and2 84 t921 s210 t919
xor2 85 p29 c237 t920
and2 85 t922 c237 t920
or2 86 c238 t922 t921
and2 1 t923 x15 y15
xor2 85 t924 c223 t923
and2 85 t925 c223 t923
xor2 87 p30 c238 t924
and2 87 t926 c238 t924
or2 88 p31 t926 t925

Netlist conversion done 
